MASAlpha,Statistic,ReportingScale,Data,Yr,Est,SE,LCI90,UCI90,LCI95,UCI95,EstimationYr,Method
agwt,Population_Estimate,EasternCA,Composite,1998,295705.97,68251.24,238632.24,385566.64,225638.09,425555.92,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,1999,381350.89,74145.45,311322.63,482335.56,295067.33,521830.2,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2000,354616.93,61924.99,293063.91,440877.07,278782.81,473007.39,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2001,293747.6,56343.68,240668.06,370774.4,228269.68,401274.92,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2002,392698,70263.92,321983.36,491239.54,305498.47,528261.81,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2003,382904.18,79613.15,310990.57,492133.97,294291.01,537060.51,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2004,451837.54,93715.42,367978.22,579358.72,348911.15,631687.44,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2005,331878.32,70764.27,269070.56,427915.99,254360.63,467804.61,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2006,327183.89,69213.55,265332.2,419090.88,251165.8,456771.22,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2007,433709,130153.99,340218.31,609740.57,320270.1,693863.68,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2008,400876.11,89183.79,317952.88,526605.77,299381.09,575921.7,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2009,421075.32,99855.32,336498.99,557336.12,317543.61,615772.96,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2010,408823.37,104183.49,325892.81,547771.88,307319.7,609165.22,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2011,391289.53,103026.58,309075.03,529864.75,290763.45,592062.65,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2012,359814.81,83011.46,289276.24,472831.17,273820.18,521063.12,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2013,280138.62,43103.63,233067.67,340593.52,221657.04,361096.01,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2014,298695.35,69475.91,239554.75,393429.41,226633.63,434294.07,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2015,305741.1,71763.02,244538.79,403758.72,230602.19,446739.55,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2016,314836.89,78077.41,250351.19,421193.43,235771.38,467466.76,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2017,335798.37,66909.22,271390.81,428511.04,256445,464600.9,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2018,332406.01,71850.4,266906.82,431298.66,252206.71,471000.95,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2019,301266.52,68883.66,239088.63,396278.17,225252.75,434712.85,2022,Bayesian
agwt,Population_Estimate,EasternCA,Composite,2022,321264.59,69530.27,259474,416553.33,245442.44,456415.04,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1990,241994.71,37704.07,201270.1,295458.46,191393.12,313536.78,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1991,233665.77,37236.05,193612.85,286267.87,183817.09,304321.94,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1992,226085.49,36510.49,186373.12,277584.32,176898.04,294565.63,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1993,203766.88,34145.03,166564.04,252118.45,157333.97,268004.2,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1994,211227.93,35591.48,172749.74,261372.53,163603.68,278552.77,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1995,215302.82,36020.01,176312.27,266392.92,166684.5,283509.94,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1996,297871.9,45793.09,248626.12,362355.61,236357,384770.41,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1997,226084.5,36229.22,186819.94,277172.84,177475.89,294622.37,2022,Bayesian
agwt,Population_Estimate,Plot_Survey_Area,Composite,1998,210326.99,32587.61,174877.41,256321.62,166240.66,271553.16,2022,Bayesian
